origin_city,destination_city,shipment_date,delivery_date,status,delay_hours,transport_mode,fuel_cost,shipment_cost,revenue
Mumbai,Singapore,2026-02-24 00:14:19.331219,2026-03-04 00:14:19.331219,Delayed,2,Air,260.52,1793.13,4765.45
New York,Dubai,2026-02-23 00:14:19.331252,2026-03-03 00:14:19.331252,Delayed,16,Truck,326.46,2555.87,6859.31
New York,Sydney,2026-02-25 00:14:19.331261,2026-03-03 00:14:19.331261,Delayed,40,Air,554.38,2584.93,4335.28
Singapore,Mumbai,2026-02-20 00:14:19.331269,2026-02-22 00:14:19.331269,In Transit,0,Truck,585.15,2676.0,5720.99
Sydney,Mumbai,2026-02-20 00:14:19.331275,2026-02-26 00:14:19.331275,Delivered,0,Truck,661.74,2854.65,5105.38
Singapore,London,2026-02-25 00:14:19.331280,2026-02-27 00:14:19.331280,Delayed,0,Air,338.96,1826.49,3335.7
Sydney,Singapore,2026-02-26 00:14:19.331286,2026-03-04 00:14:19.331286,Delayed,0,Air,163.09,2951.08,3015.61
London,Sydney,2026-02-24 00:14:19.331291,2026-03-01 00:14:19.331291,Delayed,7,Truck,657.47,854.64,5415.34
Singapore,Dubai,2026-02-20 00:14:19.331298,2026-03-01 00:14:19.331298,Delayed,0,Air,186.13,2425.0,6576.65
New York,London,2026-02-26 00:14:19.331303,2026-03-03 00:14:19.331303,Delayed,23,Truck,719.15,2072.7,4011.6
Dubai,Sydney,2026-02-25 00:14:19.331308,2026-03-05 00:14:19.331308,In Transit,0,Truck,469.94,2462.42,3745.29
Mumbai,Sydney,2026-02-26 00:14:19.331313,2026-03-07 00:14:19.331313,Delayed,31,Truck,360.24,2210.99,5136.67
New York,London,2026-02-20 00:14:19.331317,2026-02-23 00:14:19.331317,Delayed,25,Sea,697.41,2437.02,3416.22
New York,London,2026-02-21 00:14:19.331322,2026-03-03 00:14:19.331322,In Transit,0,Air,516.39,1350.89,5145.6
New York,Dubai,2026-02-26 00:14:19.331326,2026-03-05 00:14:19.331326,Delayed,44,Sea,254.34,1136.21,5103.39
London,New York,2026-02-26 00:14:19.331331,2026-03-01 00:14:19.331331,Delayed,0,Truck,187.77,2845.99,6456.77
London,New York,2026-02-20 00:14:19.331336,2026-03-02 00:14:19.331336,Delayed,5,Truck,182.48,1734.7,6569.65
Sydney,London,2026-02-20 00:14:19.331341,2026-02-26 00:14:19.331341,Delayed,8,Air,719.09,2806.89,5108.9
Mumbai,Dubai,2026-02-26 00:14:19.331346,2026-03-08 00:14:19.331346,Delayed,5,Sea,615.48,2492.9,5050.5
Dubai,Sydney,2026-02-26 00:14:19.331350,2026-03-06 00:14:19.331350,Delayed,42,Sea,272.9,631.85,4615.21
Sydney,New York,2026-02-26 00:14:19.331355,2026-03-07 00:14:19.331355,Delayed,0,Air,250.73,1284.41,5798.72
Dubai,Mumbai,2026-02-26 00:14:19.331360,2026-03-04 00:14:19.331360,Delayed,0,Truck,159.5,2175.75,4269.28
Sydney,Mumbai,2026-02-22 00:14:19.331365,2026-02-25 00:14:19.331365,In Transit,0,Truck,585.59,2468.65,3408.44
London,Singapore,2026-02-24 00:14:19.331370,2026-03-05 00:14:19.331370,Delivered,0,Sea,410.57,1709.98,3126.84
New York,Dubai,2026-02-21 00:14:19.331374,2026-03-02 00:14:19.331374,Delivered,0,Truck,314.83,2291.4,5645.11
Mumbai,New York,2026-02-21 00:14:19.331380,2026-02-26 00:14:19.331380,Delayed,0,Sea,348.78,1987.19,3900.14
Singapore,Sydney,2026-02-20 00:14:19.331385,2026-02-25 00:14:19.331385,Delayed,32,Sea,112.08,2325.72,6472.64
Mumbai,Sydney,2026-02-20 00:14:19.331390,2026-02-24 00:14:19.331390,Delayed,0,Sea,172.4,772.36,5674.98
New York,London,2026-02-22 00:14:19.331395,2026-03-01 00:14:19.331395,Delivered,0,Sea,665.76,1356.29,6673.53
London,Singapore,2026-02-20 00:14:19.331400,2026-02-25 00:14:19.331400,Delayed,22,Sea,248.31,765.98,3759.16
London,Mumbai,2026-02-26 00:14:19.331405,2026-03-04 00:14:19.331405,Delayed,15,Air,444.69,2373.05,6715.43
Sydney,Dubai,2026-02-25 00:14:19.331409,2026-03-03 00:14:19.331409,Delayed,26,Sea,702.87,2294.41,5638.51
Sydney,Mumbai,2026-02-21 00:14:19.331414,2026-03-01 00:14:19.331414,Delayed,14,Sea,244.26,2758.83,3360.52
Dubai,Sydney,2026-02-23 00:14:19.331419,2026-02-25 00:14:19.331419,Delivered,0,Sea,692.58,891.55,4603.28
New York,Mumbai,2026-02-25 00:14:19.331423,2026-03-01 00:14:19.331423,Delayed,36,Sea,272.38,1363.29,6370.9
New York,London,2026-02-24 00:14:19.331428,2026-03-04 00:14:19.331428,Delayed,0,Truck,276.97,1725.48,6705.56
Mumbai,Dubai,2026-02-20 00:14:19.331432,2026-03-02 00:14:19.331432,Delayed,17,Truck,420.02,1822.59,4561.93
Dubai,Singapore,2026-02-25 00:14:19.331437,2026-03-02 00:14:19.331437,Delayed,32,Air,317.92,1688.12,4181.14
Singapore,Dubai,2026-02-22 00:14:19.331441,2026-02-26 00:14:19.331441,Delayed,4,Air,509.68,2842.01,3147.58
Dubai,London,2026-02-22 00:14:19.331446,2026-02-26 00:14:19.331446,Delayed,8,Air,511.88,1794.05,4355.85
Mumbai,Singapore,2026-02-23 00:14:19.331450,2026-02-25 00:14:19.331450,Delayed,3,Sea,675.17,1429.38,6094.73
London,Dubai,2026-02-23 00:14:19.331455,2026-03-03 00:14:19.331455,Delivered,0,Sea,621.93,817.94,4196.02
Singapore,Sydney,2026-02-24 00:14:19.331459,2026-03-05 00:14:19.331459,Delayed,30,Air,370.17,2052.1,5761.14
London,Mumbai,2026-02-23 00:14:19.331464,2026-03-04 00:14:19.331464,Delayed,18,Truck,162.54,2317.67,5483.02
Singapore,Sydney,2026-02-23 00:14:19.331468,2026-03-04 00:14:19.331468,In Transit,0,Truck,688.16,2682.1,4633.34
London,Sydney,2026-02-23 00:14:19.331473,2026-03-01 00:14:19.331473,Delayed,16,Air,723.72,2422.73,6246.75
London,Sydney,2026-02-22 00:14:19.331477,2026-03-04 00:14:19.331477,Delayed,21,Sea,611.9,1645.84,5243.68
Dubai,Singapore,2026-02-26 00:14:19.331483,2026-03-05 00:14:19.331483,Delayed,13,Air,737.32,1391.82,3878.74
Singapore,London,2026-02-26 00:14:19.331487,2026-03-07 00:14:19.331487,Delayed,44,Air,411.6,2432.91,4430.32
London,Dubai,2026-02-25 00:14:19.331492,2026-03-06 00:14:19.331492,Delayed,32,Air,769.68,1291.63,6520.79
Sydney,London,2026-02-22 00:14:19.331496,2026-02-26 00:14:19.331496,Delayed,0,Air,398.7,784.86,6847.11
Mumbai,New York,2026-02-24 00:14:19.331501,2026-03-01 00:14:19.331501,Delayed,41,Truck,142.2,1071.23,3040.3
Dubai,Singapore,2026-02-21 00:14:19.331506,2026-03-02 00:14:19.331506,Delayed,12,Air,617.95,2302.81,4375.9
New York,Dubai,2026-02-25 00:14:19.331510,2026-03-06 00:14:19.331510,Delayed,40,Air,503.85,1783.77,4760.06
Dubai,Sydney,2026-02-22 00:14:19.331516,2026-02-25 00:14:19.331516,Delayed,42,Sea,447.05,2111.19,3321.12
New York,Singapore,2026-02-21 00:14:19.331522,2026-02-27 00:14:19.331522,Delivered,0,Air,666.11,1800.2,6954.38
